EmployeeID,FlightID
EM01781,FL00448
EM00860,FL00448
EM00470,FL00448
EM01178,FL00415
EM00263,FL00415
EM00111,FL00415
EM01274,FL00415
EM00282,FL00415
EM00314,FL00415
EM01107,FL00415
EM00492,FL00415
EM00023,FL00424
EM01792,FL00424
EM00888,FL00424
EM00783,FL00424
EM00275,FL00424
EM01279,FL00424
EM00042,FL00424
EM01092,FL00383
EM00629,FL00383
EM01568,FL00383
EM00200,FL00383
EM01679,FL00383
EM01808,FL00383
EM01003,FL00432
EM00300,FL00432
EM00178,FL00432
EM01613,FL00432
EM00732,FL00432
EM00520,FL00432
EM01007,FL00432
EM00615,FL00470
EM01367,FL00470
EM00543,FL00470
EM00270,FL00470
EM01418,FL00470
EM01118,FL00470
EM01037,FL00463
EM00103,FL00463
EM00757,FL00463
EM00604,FL00463
EM00770,FL00463
EM00600,FL00480
EM00694,FL00480
EM01815,FL00480
EM00847,FL00480
EM00945,FL00480
EM01395,FL00480
EM01612,FL00455
EM00079,FL00455
EM00181,FL00455
EM01734,FL00455
EM00685,FL00455
EM01510,FL00455
EM01192,FL00455
EM01545,FL00455
EM01027,FL00416
EM00326,FL00416
EM01256,FL00416
EM01818,FL00416
EM01372,FL00416
EM00579,FL00464
EM00914,FL00464
EM00971,FL00464
EM00083,FL00464
EM00722,FL00464
EM00832,FL00471
EM00433,FL00471
EM00105,FL00471
EM01754,FL00471
EM00652,FL00471
EM00408,FL00384
EM00028,FL00384
EM00293,FL00384
EM00717,FL00384
EM00161,FL00384
EM00195,FL00384
EM00859,FL00384
EM00078,FL00456
EM01016,FL00456
EM01270,FL00456
EM00085,FL00456
EM00131,FL00456
EM00834,FL00456
EM00537,FL00472
EM00879,FL00472
EM00449,FL00472
EM01244,FL00472
EM01781,FL00472
EM00952,FL00472
EM01538,FL00472
EM00720,FL00472
